 -3.725089668E+01 -3.673038439E+01 -3.650178328E+01 -3.647229665E+01 -3.659148583E+01
 -3.681382685E+01 -3.708730453E+01 -3.734798264E+01 -3.754037682E+01 -3.762091974E+01
 -3.756726638E+01 -3.738147440E+01 -3.708730493E+01 -3.671726686E+01 -3.630591784E+01
 -3.587984354E+01 -3.545703000E+01 -3.504877697E+01 -3.466377572E+01 -3.430688406E+01
 -3.398480313E+01 -3.370236529E+01 -3.346521653E+01 -3.327840674E+01 -3.314591577E+01
 -3.307152195E+01 -3.305878787E+01 -3.311125746E+01 -3.323355048E+01 -3.343461861E+01
 -3.373004954E+01 -3.413207213E+01 -3.466284536E+01 -3.536685934E+01 -3.633921424E+01
 -3.757414661E+01 -3.888111398E+01 -4.005304285E+01 -4.093203845E+01 -4.140229338E+01
 -4.156749774E+01 -4.136412225E+01 -4.073840674E+01 -3.980825990E+01 -3.873772060E+01
 -3.773318728E+01 -3.701729872E+01 -3.665489078E+01 -3.654537021E+01 -3.661372511E+01
 -3.681087967E+01 -3.708783559E+01 -3.738147407E+01 -3.762688186E+01 -3.776917657E+01
 -3.777274047E+01 -3.762688205E+01 -3.734798290E+01 -3.696975346E+01 -3.653034610E+01
 -3.606444402E+01 -3.559726873E+01 -3.514446064E+01 -3.471719498E+01 -3.432170543E+01
 -3.396255696E+01 -3.364437227E+01 -3.337050561E+01 -3.314520392E+01 -3.297278962E+01
 -3.285591139E+01 -3.279897555E+01 -3.280605292E+01 -3.288225912E+01 -3.303424628E+01
 -3.327864319E+01 -3.362916714E+01 -3.410448099E+01 -3.473671437E+01 -3.560852686E+01
 -3.679002043E+01 -3.815285342E+01 -3.947241743E+01 -4.056757361E+01 -4.129534263E+01
 -4.120120671E+01 -4.125642571E+01 -4.085888334E+01 -4.009519554E+01 -3.910752016E+01
 -3.807909657E+01 -3.723596030E+01 -3.673894249E+01 -3.654340730E+01 -3.655141939E+01
 -3.671007950E+01 -3.697101063E+01 -3.727936973E+01 -3.756726615E+01 -3.777274036E+01
 -3.784763858E+01 -3.776917665E+01 -3.754037696E+01 -3.718940140E+01 -3.675438385E+01
 -3.627465172E+01 -3.578185116E+01 -3.529711137E+01 -3.483381917E+01 -3.440172150E+01
 -3.400509950E+01 -3.364845020E+01 -3.333565144E+01 -3.306972161E+01 -3.285480153E+01
 -3.269424004E+01 -3.259121041E+01 -3.255029284E+01 -3.257616922E+01 -3.267521865E+01
 -3.285969101E+01 -3.314663151E+01 -3.354967623E+01 -3.409341252E+01 -3.482615006E+01
 -3.584623556E+01 -3.713959377E+01 -3.850690085E+01 -3.973989771E+01 -4.067746774E+01
 -4.033782282E+01 -4.063971281E+01 -4.049475373E+01 -3.995349288E+01 -3.912927183E+01
 -3.818023772E+01 -3.731387183E+01 -3.672932490E+01 -3.645725198E+01 -3.640695432E+01
 -3.651920918E+01 -3.675019864E+01 -3.705265852E+01 -3.736420771E+01 -3.762091962E+01
 -3.776917657E+01 -3.777274047E+01 -3.762091980E+01 -3.733078697E+01 -3.693549666E+01
 -3.647395305E+01 -3.598136242E+01 -3.548418070E+01 -3.499904203E+01 -3.453804676E+01
 -3.410862369E+01 -3.371534838E+01 -3.336311843E+01 -3.305540644E+01 -3.279616377E+01
 -3.258963284E+01 -3.243867174E+01 -3.234763659E+01 -3.232072243E+01 -3.236442422E+01
 -3.248638421E+01 -3.270216774E+01 -3.302562541E+01 -3.347327694E+01 -3.407089430E+01
 -3.488168797E+01 -3.597759589E+01 -3.726843910E+01 -3.854020460E+01 -3.960922891E+01
 -3.907217138E+01 -3.957451852E+01 -3.967119712E+01 -3.937595902E+01 -3.876762870E+01
 -3.797623598E+01 -3.718444619E+01 -3.659202476E+01 -3.627746614E+01 -3.618275067E+01
 -3.625100148E+01 -3.644505822E+01 -3.672537608E+01 -3.704088695E+01 -3.733078673E+01
 -3.754037682E+01 -3.762688199E+01 -3.756726637E+01 -3.736420801E+01 -3.704088730E+01
 -3.663101524E+01 -3.616957079E+01 -3.568505750E+01 -3.519817086E+01 -3.472265653E+01
 -3.426926338E+01 -3.384445167E+01 -3.345499122E+01 -3.310555909E+01 -3.280098134E+01
 -3.254650513E+01 -3.234554133E+01 -3.220214300E+01 -3.212114549E+01 -3.210748194E+01
 -3.216694913E+01 -3.230934351E+01 -3.255051583E+01 -3.290139601E+01 -3.337788461E+01
 -3.400472285E+01 -3.484234433E+01 -3.592043934E+01 -3.711127851E+01 -3.821477192E+01
 -3.755337472E+01 -3.818463588E+01 -3.847892945E+01 -3.841849702E+01 -3.804611726E+01
 -3.746229871E+01 -3.682152077E+01 -3.630157538E+01 -3.599655140E+01 -3.588184156E+01
 -3.591769685E+01 -3.607668128E+01 -3.632740606E+01 -3.663101485E+01 -3.693549637E+01
 -3.718940121E+01 -3.734798278E+01 -3.738147434E+01 -3.727937009E+01 -3.705265895E+01
 -3.672537657E+01 -3.632740659E+01 -3.588562216E+01 -3.542155752E+01 -3.495054747E+01
 -3.448617748E+01 -3.403770351E+01 -3.361429721E+01 -3.322446398E+01 -3.287411041E+01
 -3.256947538E+01 -3.231605865E+01 -3.211862833E+01 -3.198141968E+01 -3.190898319E+01
 -3.190626390E+01 -3.197858232E+01 -3.213714091E+01 -3.239488866E+01 -3.275983092E+01
 -3.324406741E+01 -3.386566552E+01 -3.466606025E+01 -3.564108964E+01 -3.666115181E+01
 -3.596940668E+01 -3.663680419E+01 -3.706001068E+01 -3.719248471E+01 -3.704585207E+01
 -3.669018798E+01 -3.624804037E+01 -3.586078569E+01 -3.561426948E+01 -3.551005093E+01
 -3.553087451E+01 -3.566378373E+01 -3.588562162E+01 -3.616957037E+01 -3.647395273E+01
 -3.675438362E+01 -3.696975331E+01 -3.708730482E+01 -3.708783599E+01 -3.697101113E+01
 -3.675019922E+01 -3.644505886E+01 -3.607668194E+01 -3.566378441E+01 -3.522141939E+01
 -3.476381021E+01 -3.430323394E+01 -3.385102667E+01 -3.342028459E+01 -3.302165103E+01
 -3.266485323E+01 -3.235645379E+01 -3.210208438E+01 -3.190621133E+01 -3.177309935E+01
 -3.170736782E+01 -3.171307495E+01 -3.179482357E+01 -3.196286285E+01 -3.222697899E+01
 -3.259046022E+01 -3.305960012E+01 -3.364028825E+01 -3.434825458E+01 -3.516058914E+01
 -3.455140608E+01 -3.514335742E+01 -3.560266557E+01 -3.586136448E+01 -3.590301456E+01
 -3.576538221E+01 -3.553264095E+01 -3.530423011E+01 -3.514590444E+01 -3.507752783E+01
 -3.510279075E+01 -3.522141872E+01 -3.542155696E+01 -3.568505706E+01 -3.598136207E+01
 -3.627465146E+01 -3.653034590E+01 -3.671726670E+01 -3.681382727E+01 -3.681088022E+01
 -3.671008015E+01 -3.651920990E+01 -3.625100226E+01 -3.591769766E+01 -3.553087532E+01
 -3.510279153E+01 -3.464642637E+01 -3.417594892E+01 -3.370861313E+01 -3.325969029E+01
 -3.284399664E+01 -3.247421265E+01 -3.215806206E+01 -3.190044424E+01 -3.170449314E+01
 -3.157457681E+01 -3.151352773E+01 -3.152478319E+01 -3.161160450E+01 -3.178210593E+01
 -3.204157070E+01 -3.238859365E+01 -3.282280517E+01 -3.333684356E+01 -3.392323609E+01
 -3.344843152E+01 -3.391258331E+01 -3.432342130E+01 -3.462603917E+01 -3.478988742E+01
 -3.482277615E+01 -3.476798249E+01 -3.468484739E+01 -3.461974062E+01 -3.460066782E+01
 -3.464642564E+01 -3.476380957E+01 -3.495054693E+01 -3.519817041E+01 -3.548418034E+01
 -3.578185086E+01 -3.606444378E+01 -3.630591763E+01 -3.648647842E+01 -3.659148638E+01
 -3.661372579E+01 -3.655142017E+01 -3.640695519E+01 -3.618275160E+01 -3.588184251E+01
 -3.551005187E+01 -3.507752872E+01 -3.460066862E+01 -3.410136089E+01 -3.360231318E+01
 -3.312418471E+01 -3.268428968E+01 -3.229599132E+01 -3.196929031E+01 -3.170716886E+01
 -3.151066949E+01 -3.138300411E+01 -3.132540792E+01 -3.134002016E+01 -3.142752962E+01
 -3.159312944E+01 -3.183853372E+01 -3.215790284E+01 -3.254400893E+01 -3.298138380E+01
 -3.260482879E+01 -3.297474439E+01 -3.332147615E+01 -3.361505135E+01 -3.383130645E+01
 -3.396408253E+01 -3.402789178E+01 -3.405182932E+01 -3.406720273E+01 -3.410136019E+01
 -3.417594827E+01 -3.430323335E+01 -3.448617697E+01 -3.472265609E+01 -3.499904166E+01
 -3.529711105E+01 -3.559726844E+01 -3.587984328E+01 -3.612985803E+01 -3.633133365E+01
 -3.647229732E+01 -3.654537101E+01 -3.654340822E+01 -3.645725301E+01 -3.627746724E+01
 -3.599655253E+01 -3.561427056E+01 -3.514590543E+01 -3.461974149E+01 -3.406720345E+01
 -3.351887178E+01 -3.300110804E+01 -3.253170709E+01 -3.212346722E+01 -3.178565171E+01
 -3.151912290E+01 -3.132278671E+01 -3.119755501E+01 -3.114256312E+01 -3.115811322E+01
 -3.124272836E+01 -3.139829411E+01 -3.162318746E+01 -3.190807406E+01 -3.224108580E+01
 -3.193617806E+01 -3.223667151E+01 -3.253382019E+01 -3.280600602E+01 -3.303626343E+01
 -3.321538206E+01 -3.334592626E+01 -3.344059892E+01 -3.351887119E+01 -3.360231259E+01
 -3.370861256E+01 -3.385102614E+01 -3.403770303E+01 -3.426926296E+01 -3.453804638E+01
 -3.483381883E+01 -3.514446033E+01 -3.545702969E+01 -3.576164585E+01 -3.604420097E+01
 -3.629417206E+01 -3.650178405E+01 -3.665489170E+01 -3.673894358E+01 -3.672932615E+01
 -3.659202611E+01 -3.630157673E+01 -3.586078696E+01 -3.530423121E+01 -3.468484829E+01
 -3.405183004E+01 -3.344059949E+01 -3.287649640E+01 -3.237645226E+01 -3.194980687E+01
 -3.160310843E+01 -3.133491782E+01 -3.114025200E+01 -3.101797554E+01 -3.096555353E+01
 -3.098111497E+01 -3.106071366E+01 -3.120297717E+01 -3.140392409E+01 -3.165312679E+01
 -3.140904926E+01 -3.165018802E+01 -3.190125021E+01 -3.214646954E+01 -3.237245173E+01
 -3.257004262E+01 -3.273635213E+01 -3.287649596E+01 -3.300110757E+01 -3.312418422E+01
 -3.325968980E+01 -3.342028413E+01 -3.361429678E+01 -3.384445128E+01 -3.410862333E+01
 -3.440172116E+01 -3.471719465E+01 -3.504877662E+01 -3.539303809E+01 -3.574017644E+01
 -3.608330881E+01 -3.641582014E+01 -3.673038524E+01 -3.701729980E+01 -3.723596162E+01
 -3.731387335E+01 -3.718444780E+01 -3.682152234E+01 -3.624804179E+01 -3.553264213E+01
 -3.476798340E+01 -3.402789247E+01 -3.334592678E+01 -3.273635251E+01 -3.221012651E+01
 -3.177049598E+01 -3.142014732E+01 -3.115380814E+01 -3.096364532E+01 -3.084630708E+01
 -3.079720103E+01 -3.081245559E+01 -3.088660088E+01 -3.101554065E+01 -3.119278498E+01
 -3.100194583E+01 -3.119089474E+01 -3.139943143E+01 -3.161553735E+01 -3.182749626E+01
 -3.202735390E+01 -3.221012622E+01 -3.237645193E+01 -3.253170672E+01 -3.268428929E+01
 -3.284399623E+01 -3.302165063E+01 -3.322446359E+01 -3.345499086E+01 -3.371534803E+01
 -3.400509916E+01 -3.432170509E+01 -3.466377535E+01 -3.503305860E+01 -3.542591238E+01
 -3.584143137E+01 -3.627965373E+01 -3.674757143E+01 -3.725089762E+01 -3.773318851E+01
 -3.807909805E+01 -3.818023937E+01 -3.797623768E+01 -3.746230035E+01 -3.669018943E+01
 -3.576538339E+01 -3.482277702E+01 -3.396408314E+01 -3.321538250E+01 -3.257004294E+01
 -3.202735413E+01 -3.158353795E+01 -3.123682029E+01 -3.097773374E+01 -3.079575225E+01
 -3.068534026E+01 -3.064137405E+01 -3.065737911E+01 -3.072729201E+01 -3.084476414E+01
 -3.069989386E+01 -3.084363031E+01 -3.101273316E+01 -3.119809468E+01 -3.139106000E+01
 -3.158353777E+01 -3.177049576E+01 -3.194980661E+01 -3.212346692E+01 -3.229599100E+01
 -3.247421232E+01 -3.266485289E+01 -3.287411008E+01 -3.310555876E+01 -3.336311810E+01
 -3.364844988E+01 -3.396255663E+01 -3.430688370E+01 -3.468807614E+01 -3.510838902E+01
 -3.557183777E+01 -3.608675172E+01 -3.667758857E+01 -3.737360836E+01 -3.811141750E+01
 -3.873772182E+01 -3.910752160E+01 -3.912927341E+01 -3.876763031E+01 -3.804611880E+01
 -3.704585341E+01 -3.590301562E+01 -3.478988818E+01 -3.383130696E+01 -3.303626379E+01
 -3.237245198E+01 -3.182749644E+01 -3.139106014E+01 -3.105633395E+01 -3.081000697E+01
 -3.064036769E+01 -3.054038542E+01 -3.050347351E+01 -3.052198952E+01 -3.058994269E+01
 -3.048259516E+01 -3.058927647E+01 -3.072565989E+01 -3.088369553E+01 -3.105633384E+01
 -3.123682015E+01 -3.142014714E+01 -3.160310822E+01 -3.178565147E+01 -3.196929004E+01
 -3.215806178E+01 -3.235645350E+01 -3.256947508E+01 -3.280098104E+01 -3.305540614E+01
 -3.333565114E+01 -3.364437196E+01 -3.398480278E+01 -3.436551675E+01 -3.479519765E+01
 -3.528151280E+01 -3.583889052E+01 -3.650315138E+01 -3.733281251E+01 -3.827823089E+01
 -3.916174036E+01 -3.980826096E+01 -4.009519681E+01 -3.995349428E+01 -3.937596043E+01
 -3.841849835E+01 -3.719248585E+01 -3.586136537E+01 -3.462603978E+01 -3.361505175E+01
 -3.280600630E+01 -3.214646973E+01 -3.161553748E+01 -3.119809478E+01 -3.088369561E+01
 -3.065582645E+01 -3.050283579E+01 -3.041594893E+01 -3.038891709E+01 -3.041331915E+01
 -3.033822218E+01 -3.041301849E+01 -3.052114514E+01 -3.065582638E+01 -3.081000688E+01
 -3.097773362E+01 -3.115380799E+01 -3.133491764E+01 -3.151912269E+01 -3.170716864E+01
 -3.190044400E+01 -3.210208412E+01 -3.231605838E+01 -3.254650486E+01 -3.279616349E+01
 -3.306972133E+01 -3.337050531E+01 -3.370236496E+01 -3.407392904E+01 -3.449845861E+01
 -3.498485487E+01 -3.555145925E+01 -3.623498803E+01 -3.711629232E+01 -3.818953142E+01
 -3.927658747E+01 -4.017626502E+01 -4.073840755E+01 -4.085888436E+01 -4.049475487E+01
 -3.967119827E+01 -3.847893052E+01 -3.706001157E+01 -3.560266624E+01 -3.432342175E+01
 -3.332147644E+01 -3.253382038E+01 -3.190125034E+01 -3.139943152E+01 -3.101273322E+01
 -3.072565994E+01 -3.052114519E+01 -3.038862470E+01 -3.031892735E+01 -3.030481861E+01
 -3.025802744E+01 -3.030470321E+01 -3.038862466E+01 -3.050283572E+01 -3.064036759E+01
 -3.079575214E+01 -3.096364518E+01 -3.114025184E+01 -3.132278652E+01 -3.151066928E+01
 -3.170449292E+01 -3.190621109E+01 -3.211862808E+01 -3.234554108E+01 -3.258963258E+01
 -3.285480127E+01 -3.314520365E+01 -3.346521623E+01 -3.382158327E+01 -3.422925243E+01
 -3.469922435E+01 -3.524842351E+01 -3.590779387E+01 -3.675830265E+01 -3.785650415E+01
 -3.906419219E+01 -4.016141106E+01 -4.097279031E+01 -4.136412278E+01 -4.125642645E+01
 -4.063971366E+01 -3.957451939E+01 -3.818463667E+01 -3.663680484E+01 -3.514335789E+01
 -3.391258361E+01 -3.297474458E+01 -3.223667164E+01 -3.165018810E+01 -3.119089480E+01
 -3.084363034E+01 -3.058927649E+01 -3.041301851E+01 -3.030470323E+01 -3.025588146E+01
 -2.947878125E+01 -2.950074850E+01 -2.956286838E+01 -2.965751316E+01 -2.977780577E+01
 -2.991697098E+01 -3.006933694E+01 -3.023009826E+01 -3.039596231E+01 -3.056523602E+01
 -3.073871773E+01 -3.091676322E+01 -3.110278960E+01 -3.130096246E+01 -3.151475477E+01
 -3.174876516E+01 -3.200843238E+01 -3.229905707E+01 -3.262883474E+01 -3.301328079E+01
 -3.346809905E+01 -3.401211144E+01 -3.467947554E+01 -3.555776252E+01 -3.675236128E+01
 -3.815302271E+01 -3.952051497E+01 -4.065530078E+01 -4.138754728E+01 -4.160099881E+01
 -4.124405020E+01 -4.034448521E+01 -3.900044048E+01 -3.737075132E+01 -3.564956998E+01
 -3.406947916E+01 -3.283635798E+01 -3.192711334E+01 -3.122428107E+01 -3.067688223E+01
 -3.025744852E+01 -2.994883764E+01 -2.972869873E+01 -2.958359130E+01 -2.950325179E+01
 -2.950074849E+01 -2.950325176E+01 -2.954958333E+01 -2.963223996E+01 -2.974360960E+01
 -2.987684413E+01 -3.002576483E+01 -3.018453120E+01 -3.034930294E+01 -3.051728601E+01
 -3.068795387E+01 -3.086200498E+01 -3.104187612E+01 -3.123129157E+01 -3.143442761E+01
 -3.165507276E+01 -3.189886275E+01 -3.217105316E+01 -3.247776748E+01 -3.282894893E+01
 -3.324257298E+01 -3.373280161E+01 -3.432353052E+01 -3.506320246E+01 -3.606691291E+01
 -3.735904043E+01 -3.874147753E+01 -3.999025043E+01 -4.092301796E+01 -4.139464945E+01
 -4.132104536E+01 -4.069003630E+01 -3.956514752E+01 -3.807589619E+01 -3.640033021E+01
 -3.474756475E+01 -3.335904897E+01 -3.232576639E+01 -3.154132508E+01 -3.092774763E+01
 -3.045212230E+01 -3.009504750E+01 -2.983633931E+01 -2.965826569E+01 -2.954958335E+01
 -2.956286836E+01 -2.954945870E+01 -2.958359124E+01 -2.965826562E+01 -2.976545297E+01
 -2.989769187E+01 -3.004749246E+01 -3.020838185E+01 -3.037447008E+01 -3.054284956E+01
 -3.071120961E+01 -3.088003206E+01 -3.105163945E+01 -3.122944872E+01 -3.141796146E+01
 -3.162248003E+01 -3.184744372E+01 -3.209827476E+01 -3.238031075E+01 -3.269975758E+01
 -3.306901242E+01 -3.350355827E+01 -3.401730858E+01 -3.463660840E+01 -3.542468306E+01
 -3.648215060E+01 -3.774843687E+01 -3.900171075E+01 -4.004141996E+01 -4.070821266E+01
 -4.088860921E+01 -4.053592055E+01 -3.967543615E+01 -3.840272687E+01 -3.687023899E+01
 -3.526520103E+01 -3.382060961E+01 -3.269987355E+01 -3.185288131E+01 -3.118688818E+01
 -3.066515331E+01 -3.026573421E+01 -2.997254163E+01 -2.976545305E+01 -2.963223998E+01
 -2.965751314E+01 -2.963190246E+01 -2.965793342E+01 -2.972869861E+01 -2.983633919E+01
 -2.997254150E+01 -3.012876637E+01 -3.029750086E+01 -3.047101900E+01 -3.064389960E+01
 -3.081260284E+01 -3.097684345E+01 -3.113873303E+01 -3.130240125E+01 -3.147324773E+01
 -3.165764499E+01 -3.186012380E+01 -3.208642912E+01 -3.234141314E+01 -3.262991644E+01
 -3.295784453E+01 -3.333801304E+01 -3.378064376E+01 -3.429994116E+01 -3.491994744E+01
 -3.570495740E+01 -3.671725486E+01 -3.784893860E+01 -3.888783993E+01 -3.965792837E+01
 -4.002971445E+01 -3.992681254E+01 -3.933929015E+01 -3.832609233E+01 -3.700627951E+01
 -3.554368627E+01 -3.415047524E+01 -3.301165769E+01 -3.213419716E+01 -3.143704374E+01
 -3.088315417E+01 -3.045124846E+01 -3.012876651E+01 -2.989769195E+01 -2.974360963E+01
 -2.977780576E+01 -2.974292675E+01 -2.976453363E+01 -2.983562588E+01 -2.994883747E+01
 -3.009504732E+01 -3.026573401E+01 -3.045124824E+01 -3.064134132E+01 -3.082696063E+01
 -3.100225226E+01 -3.116487996E+01 -3.131693606E+01 -3.146279798E+01 -3.161049560E+01
 -3.176844806E+01 -3.194356499E+01 -3.214083565E+01 -3.236595054E+01 -3.262227677E+01
 -3.291288749E+01 -3.324318079E+01 -3.362370924E+01 -3.405898589E+01 -3.455956575E+01
 -3.514304511E+01 -3.585847637E+01 -3.673079330E+01 -3.764505349E+01 -3.841514699E+01
 -3.889090560E+01 -3.897681334E+01 -3.863362895E+01 -3.788521844E+01 -3.681527229E+01
 -3.556000507E+01 -3.430656823E+01 -3.322832966E+01 -3.236435859E+01 -3.166208949E+01
 -3.109295966E+01 -3.064134156E+01 -3.029750101E+01 -3.004749254E+01 -2.987684416E+01
 -2.991697096E+01 -2.987575490E+01 -2.989601355E+01 -2.997077949E+01 -3.009380299E+01
 -3.025744828E+01 -3.045212204E+01 -3.066515302E+01 -3.088315385E+01 -3.109295931E+01
 -3.128509561E+01 -3.145393801E+01 -3.160007377E+01 -3.172832780E+01 -3.184824231E+01
 -3.197072508E+01 -3.210762655E+01 -3.226837236E+01 -3.245817292E+01 -3.267946396E+01
 -3.293410094E+01 -3.322276608E+01 -3.354828710E+01 -3.391593214E+01 -3.432502154E+01
 -3.478006258E+01 -3.528801599E+01 -3.587272773E+01 -3.653542464E+01 -3.717963830E+01
 -3.765720408E+01 -3.784927735E+01 -3.769183383E+01 -3.717853602E+01 -3.636149871E+01
 -3.534875929E+01 -3.429360441E+01 -3.333831271E+01 -3.253107132E+01 -3.185063569E+01
 -3.128509597E+01 -3.082696089E+01 -3.047101916E+01 -3.020838195E+01 -3.002576486E+01
 -3.006933693E+01 -3.002419745E+01 -3.004483441E+01 -3.012562844E+01 -3.026266011E+01
 -3.045006003E+01 -3.067688190E+01 -3.092774726E+01 -3.118688777E+01 -3.143704329E+01
 -3.166208901E+01 -3.185063518E+01 -3.199901657E+01 -3.211203942E+01 -3.220155026E+01
 -3.228291794E+01 -3.237169205E+01 -3.248216221E+01 -3.262435170E+01 -3.280385242E+01
 -3.302013993E+01 -3.327098900E+01 -3.355265232E+01 -3.386377139E+01 -3.420455942E+01
 -3.456843794E+01 -3.495259551E+01 -3.535332484E+01 -3.577082295E+01 -3.619209131E+01
 -3.654946364E+01 -3.674232683E+01 -3.668869897E+01 -3.635600756E+01 -3.576696856E+01
 -3.499764831E+01 -3.416094436E+01 -3.335828661E+01 -3.263562437E+01 -3.199901709E+01
 -3.145393840E+01 -3.100225254E+01 -3.064389978E+01 -3.037447018E+01 -3.018453124E+01
 -3.023009825E+01 -3.018247950E+01 -3.020471259E+01 -3.029272871E+01 -3.044590106E+01
 -3.066023068E+01 -3.092452611E+01 -3.122428062E+01 -3.154132458E+01 -3.185288075E+01
 -3.213419655E+01 -3.236435794E+01 -3.253107064E+01 -3.263562369E+01 -3.269256562E+01
 -3.272324948E+01 -3.275147719E+01 -3.279881405E+01 -3.287906195E+01 -3.300153521E+01
 -3.317063820E+01 -3.338145640E+01 -3.362540639E+01 -3.389433750E+01 -3.418171961E+01
 -3.448169700E+01 -3.478248205E+01 -3.507609811E+01 -3.535191769E+01 -3.559600405E+01
 -3.578901370E+01 -3.589000556E+01 -3.584439201E+01 -3.561249247E+01 -3.519361311E+01
 -3.462766817E+01 -3.398256329E+01 -3.332403959E+01 -3.269256629E+01 -3.211203995E+01
 -3.160007417E+01 -3.116488024E+01 -3.081260304E+01 -3.054284967E+01 -3.034930298E+01
 -3.039596230E+01 -3.034677762E+01 -3.036978039E+01 -3.046453760E+01 -3.063339803E+01
 -3.087479194E+01 -3.117937926E+01 -3.153643010E+01 -3.192711273E+01 -3.232576570E+01
 -3.269987278E+01 -3.301165683E+01 -3.322832876E+01 -3.333831180E+01 -3.335828573E+01
 -3.332403876E+01 -3.327269749E+01 -3.323528701E+01 -3.323449552E+01 -3.328451325E+01
 -3.338954885E+01 -3.354959492E+01 -3.375478653E+01 -3.398980707E+01 -3.424073807E+01
 -3.449464186E+01 -3.474100188E+01 -3.496510913E+01 -3.515546805E+01 -3.530084162E+01
 -3.538676878E+01 -3.539602545E+01 -3.530770730E+01 -3.510203105E+01 -3.477212623E+01
 -3.433426798E+01 -3.382157217E+01 -3.327269825E+01 -3.272325011E+01 -3.220155078E+01
 -3.172832820E+01 -3.131693635E+01 -3.097684365E+01 -3.071120974E+01 -3.051728607E+01
 -3.056523603E+01 -3.051441567E+01 -3.053727329E+01 -3.063579966E+01 -3.081641983E+01
 -3.108084585E+01 -3.142445069E+01 -3.184154960E+01 -3.231826342E+01 -3.283635714E+01
 -3.335904798E+01 -3.382060849E+01 -3.415047402E+01 -3.430656699E+01 -3.429360319E+01
 -3.416094324E+01 -3.398256230E+01 -3.382157131E+01 -3.370907982E+01 -3.366048129E+01
 -3.368418620E+01 -3.377652201E+01 -3.393122825E+01 -3.413178977E+01 -3.435570894E+01
 -3.458245866E+01 -3.479351653E+01 -3.497489007E+01 -3.511217939E+01 -3.519469527E+01
 -3.521426401E+01 -3.516364801E+01 -3.503508014E+01 -3.482217349E+01 -3.452348392E+01
 -3.414637231E+01 -3.370908058E+01 -3.323528769E+01 -3.275147778E+01 -3.228291843E+01
 -3.184824270E+01 -3.146279827E+01 -3.113873324E+01 -3.088003219E+01 -3.068795394E+01
 -3.073871776E+01 -3.068481338E+01 -3.070500751E+01 -3.080323555E+01 -3.098947338E+01
 -3.126941858E+01 -3.164419449E+01 -3.211541089E+01 -3.268221346E+01 -3.334649870E+01
 -3.406947796E+01 -3.474756338E+01 -3.526519955E+01 -3.554368473E+01 -3.556000352E+01
 -3.534875781E+01 -3.499764697E+01 -3.462766703E+01 -3.433426704E+01 -3.414637152E+01
 -3.405806126E+01 -3.406387854E+01 -3.415137973E+01 -3.430561507E+01 -3.450230401E+01
 -3.471126498E+01 -3.490675140E+01 -3.506619584E+01 -3.517397361E+01 -3.521920305E+01
 -3.519605908E+01 -3.510192245E+01 -3.493786739E+01 -3.470595947E+01 -3.441040508E+01
 -3.405806194E+01 -3.366048195E+01 -3.323449613E+01 -3.279881459E+01 -3.237169251E+01
