BufferAssignment:
allocation 0: size 58982400, parameter 6, shape |c128[240,240,4,4,4]| at ShapeIndex {}:
 value: <7384 param.322.0 @0> (size=58982400,offset=0): c128[240,240,4,4,4]{4,3,2,1,0}
 from instruction: %loop_dynamic_update_slice_fusion.1 = c128[50,4,2]{2,1,0} fusion(%get-tuple-element.3108, %get-tuple-element.2582.0, %collective-permute-done.6, %get-tuple-element.3421, %constant_6798_0, /*index=5*/%get-tuple-element.3417, %constant_6670_0, %constant_6675_0), kind=kLoop, calls=%fused_dynamic_update_slice.1, metadata={op_name="jit(_full_run)/jit(main)/while/body/scatter" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=391 scheduling_name="loop_dynamic_update_slice_fusion.1"}
<7347 tuple.1109{} @0>
 positions:
  tuple.1109 {}
 uses:
 from instruction: %tuple.1109 = (s64[], c128[50,512,4]{2,1,0}, c128[50,2,4]{1,2,0}, c128[50,2,4]{1,2,0}, c128[64,4,2,240]{1,2,3,0}, /*index=5*/c128[64,4,2,240]{3,2,1,0}, c128[64,4,2,240]{2,1,3,0}, c128[64,4,2,240]{3,2,1,0}, f64[64,4]{0,1}, f64[64,4]{1,0}, /*index=10*/c128[240,240,4,4,4]{4,3,2,1,0}, c128[240,240]{1,0}) tuple(%loop_add_fusion.6, %loop_dynamic_update_slice_fusion.2, %bitcast.19338.0, %bitcast.19400.0, %get-tuple-element.3121, /*index=5*/%get-tuple-element.3122, %get-tuple-element.3123, %get-tuple-element.3124, %get-tuple-element.3125, %get-tuple-element.3126, /*index=10*/%get-tuple-element.3127, %get-tuple-element.3128), metadata={scheduling_name="tuple.1109"}
<7348 constant_6820_0 @0>
 positions:
  constant_6820_0
 uses:
  copy.741, operand 0
 from instruction: %constant_6820_0 = s64[] constant(0)
<7349 copy.741 @0>
 positions:
  copy.741
  tuple.1107 {0}
 uses:
  while.196.0, operand 0 {0}
 from instruction: %copy.741 = s64[] copy(%constant_6820_0)
<7350 param.318.0 @0>
 positions:
  param.318.0
 uses:
  input_slice_fusion.1, operand 0
 from instruction: %param.318.0 = c128[64,4,2,240]{3,2,1,0} parameter(2), sharding={devices=[1,1,1,2,2]<=[4] last_tile_dim_replicate}, metadata={op_name="psi_v_X" scheduling_name="param.318.0"}
<7351 loop_add_xor_fusion{} @0>
 positions:
  loop_add_xor_fusion {}
 uses:
  get-tuple-element.2863, operand 0 {}
  get-tuple-element.2864, operand 0 {}
 from instruction: %loop_add_xor_fusion = (u32[2]{0}, u32[2]{0}) fusion(), kind=kLoop, calls=%fused_add_xor, metadata={op_name="jit(_full_run)/jit(main)/jit(_threefry_split)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=353 scheduling_name="loop_add_xor_fusion"}
<7352 loop_add_xor_fusion{0} @0>
 positions:
  loop_add_xor_fusion {0}
  get-tuple-element.2863
 uses:
  loop_add_maximum_fusion, operand 0
  loop_transpose_fusion.23, operand 1
  loop_slice_fusion.1, operand 0
 from instruction: %loop_add_xor_fusion = (u32[2]{0}, u32[2]{0}) fusion(), kind=kLoop, calls=%fused_add_xor, metadata={op_name="jit(_full_run)/jit(main)/jit(_threefry_split)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=353 scheduling_name="loop_add_xor_fusion"}
<7353 loop_add_xor_fusion{1} @0>
 positions:
  loop_add_xor_fusion {1}
  get-tuple-element.2864
 uses:
  loop_slice_fusion.1, operand 1
 from instruction: %loop_add_xor_fusion = (u32[2]{0}, u32[2]{0}) fusion(), kind=kLoop, calls=%fused_add_xor, metadata={op_name="jit(_full_run)/jit(main)/jit(_threefry_split)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=353 scheduling_name="loop_add_xor_fusion"}
<7354 loop_slice_fusion.1{} @0>
 positions:
  loop_slice_fusion.1 {}
 uses:
  get-tuple-element.2861, operand 0 {}
  get-tuple-element.2862, operand 0 {}
 from instruction: %loop_slice_fusion.1 = (u32[1]{0}, u32[1]{0}) fusion(%get-tuple-element.2863, %get-tuple-element.2864), kind=kLoop, calls=%fused_slice.2, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_slice_fusion.1"}
<7355 loop_slice_fusion.1{0} @0>
 positions:
  loop_slice_fusion.1 {0}
  get-tuple-element.2861
 uses:
  loop_add_maximum_fusion, operand 1
  loop_transpose_fusion.23, operand 2
 from instruction: %loop_slice_fusion.1 = (u32[1]{0}, u32[1]{0}) fusion(%get-tuple-element.2863, %get-tuple-element.2864), kind=kLoop, calls=%fused_slice.2, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_slice_fusion.1"}
<7356 loop_slice_fusion.1{1} @0>
 positions:
  loop_slice_fusion.1 {1}
  get-tuple-element.2862
 uses:
  loop_add_maximum_fusion, operand 2
 from instruction: %loop_slice_fusion.1 = (u32[1]{0}, u32[1]{0}) fusion(%get-tuple-element.2863, %get-tuple-element.2864), kind=kLoop, calls=%fused_slice.2, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/slice" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_slice_fusion.1"}
<7357 loop_add_maximum_fusion{} @0>
 positions:
  loop_add_maximum_fusion {}
 uses:
  get-tuple-element.2858, operand 0 {}
  get-tuple-element.2859, operand 0 {}
  get-tuple-element.2860, operand 0 {}
 from instruction: %loop_add_maximum_fusion = (u32[1024,4]{1,0}, u32[1024,4]{1,0}, f64[1024,4]{1,0}) fusion(%get-tuple-element.2863, %get-tuple-element.2861, %get-tuple-element.2862), kind=kLoop, calls=%fused_add_maximum, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_add_maximum_fusion"}
<7358 loop_add_maximum_fusion{0} @0>
 positions:
  loop_add_maximum_fusion {0}
  get-tuple-element.2858
 uses:
  loop_transpose_fusion.23, operand 3
 from instruction: %loop_add_maximum_fusion = (u32[1024,4]{1,0}, u32[1024,4]{1,0}, f64[1024,4]{1,0}) fusion(%get-tuple-element.2863, %get-tuple-element.2861, %get-tuple-element.2862), kind=kLoop, calls=%fused_add_maximum, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_add_maximum_fusion"}
<7359 loop_add_maximum_fusion{1} @0>
 positions:
  loop_add_maximum_fusion {1}
  get-tuple-element.2859
 uses:
  loop_transpose_fusion.23, operand 4
 from instruction: %loop_add_maximum_fusion = (u32[1024,4]{1,0}, u32[1024,4]{1,0}, f64[1024,4]{1,0}) fusion(%get-tuple-element.2863, %get-tuple-element.2861, %get-tuple-element.2862), kind=kLoop, calls=%fused_add_maximum, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_add_maximum_fusion"}
<7360 loop_add_maximum_fusion{2} @0>
 positions:
  loop_add_maximum_fusion {2}
  get-tuple-element.2860
 uses:
  loop_transpose_fusion.23, operand 0
 from instruction: %loop_add_maximum_fusion = (u32[1024,4]{1,0}, u32[1024,4]{1,0}, f64[1024,4]{1,0}) fusion(%get-tuple-element.2863, %get-tuple-element.2861, %get-tuple-element.2862), kind=kLoop, calls=%fused_add_maximum, metadata={op_name="jit(_full_run)/jit(main)/jit(_normal)/jit(_normal_real)/jit(_uniform)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_add_maximum_fusion"}
<7361 loop_transpose_fusion.23 @0>
 positions:
  loop_transpose_fusion.23
  bitcast.21457.0
 uses:
  bitcast.21457.0, operand 0
  custom-call.272.0, operand 0
 from instruction: %loop_transpose_fusion.23 = c128[4,1024]{1,0} fusion(%get-tuple-element.2860, %get-tuple-element.2863, %get-tuple-element.2861, %get-tuple-element.2858, %get-tuple-element.2859), kind=kLoop, calls=%fused_transpose.28, metadata={op_name="jit(_full_run)/jit(main)/add" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=354 scheduling_name="loop_transpose_fusion.23"}
<7362 custom-call.272.0{} @0>
 positions:
  custom-call.272.0 {}
 uses:
  get-tuple-element.2587.0, operand 0 {}
  get-tuple-element.2590.0, operand 0 {}
 from instruction: %custom-call.272.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.21457.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356 scheduling_name="custom-call.272.0"}, backend_config={}
<7363 custom-call.272.0{0} @0>
 positions:
  custom-call.272.0 {0}
  get-tuple-element.2587.0
 uses:
  loop_transpose_fusion.22, operand 0
 from instruction: %custom-call.272.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.21457.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356 scheduling_name="custom-call.272.0"}, backend_config={}
<7364 custom-call.272.0{1} @0>
 positions:
  custom-call.272.0 {1}
  get-tuple-element.2590.0
 uses:
  custom-call.273.0, operand 1
 from instruction: %custom-call.272.0 = (c128[1024,4]{0,1}, c128[4]{0}) custom-call(%bitcast.21457.0), custom_call_target="cusolver_geqrf_ffi", operand_layout_constraints={c128[1024,4]{0,1}}, output_to_operand_aliasing={{0}: (0, {})}, api_version=API_VERSION_TYPED_FFI, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356 scheduling_name="custom-call.272.0"}, backend_config={}
<7365 constant_7026_0 @0>
 positions:
  constant_7026_0
  p.1
 uses:
  input_slice_fusion.1, operand 2
  call.152, operand 1
  loop_transpose_fusion.22, operand 1
  loop_select_transpose_fusion, operand 3
  loop_dynamic_slice_fusion.4, operand 1
  loop_dynamic_update_slice_fusion.3, operand 3
 from instruction: %constant_7026_0 = u32[4]{0} constant({0, 0, 1, 1}), frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356}
<7366 partition-id.40.0 @0>
 positions:
  partition-id.40.0
  p.2
 uses:
  loop_select_fusion.18, operand 1
  loop_dynamic_update_slice_fusion.94, operand 3
  call.152, operand 2
  loop_pad_fusion, operand 3
  loop_select_fusion.17, operand 1
  loop_transpose_fusion.22, operand 2
  loop_select_transpose_fusion, operand 4
  input_slice_fusion.1, operand 3
  loop_dynamic_slice_fusion.4, operand 2
  loop_dynamic_update_slice_fusion.3, operand 4
  loop_dynamic_update_slice_fusion.93, operand 3
  loop_dynamic_update_slice_fusion.92, operand 3
  loop_dynamic_update_slice_fusion.91, operand 3
  loop_dynamic_update_slice_fusion.90, operand 3
  loop_dynamic_update_slice_fusion.89, operand 3
  loop_dynamic_update_slice_fusion.88, operand 3
  loop_dynamic_update_slice_fusion.87, operand 3
  loop_dynamic_update_slice_fusion.86, operand 3
  loop_dynamic_update_slice_fusion.85, operand 3
  loop_dynamic_update_slice_fusion.84, operand 3
  loop_dynamic_update_slice_fusion.83, operand 3
  loop_dynamic_update_slice_fusion.82, operand 3
  loop_dynamic_update_slice_fusion.81, operand 3
  loop_dynamic_update_slice_fusion.80, operand 3
  loop_dynamic_update_slice_fusion.79, operand 3
  loop_dynamic_update_slice_fusion.78, operand 3
  loop_dynamic_update_slice_fusion.77, operand 3
  loop_dynamic_update_slice_fusion.76, operand 3
  loop_dynamic_update_slice_fusion.75, operand 3
  loop_dynamic_update_slice_fusion.74, operand 3
  loop_dynamic_update_slice_fusion.73, operand 3
  loop_dynamic_update_slice_fusion.72, operand 3
  loop_dynamic_update_slice_fusion.71, operand 3
  loop_dynamic_update_slice_fusion.70, operand 3
  loop_dynamic_update_slice_fusion.69, operand 3
  loop_dynamic_update_slice_fusion.68, operand 3
  loop_dynamic_update_slice_fusion.67, operand 3
  loop_dynamic_update_slice_fusion.66, operand 3
  loop_dynamic_update_slice_fusion.65, operand 3
  loop_dynamic_update_slice_fusion.64, operand 3
  loop_dynamic_update_slice_fusion.63, operand 3
  loop_dynamic_update_slice_fusion.62, operand 3
  loop_dynamic_update_slice_fusion.61, operand 3
  loop_dynamic_update_slice_fusion.60, operand 3
  loop_dynamic_update_slice_fusion.59, operand 3
  loop_dynamic_update_slice_fusion.58, operand 3
  loop_dynamic_update_slice_fusion.57, operand 3
  loop_dynamic_update_slice_fusion.56, operand 3
  loop_dynamic_update_slice_fusion.55, operand 3
  loop_dynamic_update_slice_fusion.54, operand 3
  loop_dynamic_update_slice_fusion.53, operand 3
  loop_dynamic_update_slice_fusion.52, operand 3
  loop_dynamic_update_slice_fusion.51, operand 3
  loop_dynamic_update_slice_fusion.50, operand 3
  loop_dynamic_update_slice_fusion.49, operand 3
  loop_dynamic_update_slice_fusion.48, operand 3
  loop_dynamic_update_slice_fusion.47, operand 3
  loop_dynamic_update_slice_fusion.46, operand 3
  loop_dynamic_update_slice_fusion.45, operand 3
  loop_dynamic_update_slice_fusion.44, operand 3
  loop_dynamic_update_slice_fusion.43, operand 3
  loop_dynamic_update_slice_fusion.42, operand 3
  loop_dynamic_update_slice_fusion.41, operand 3
  loop_dynamic_update_slice_fusion.40, operand 3
  loop_dynamic_update_slice_fusion.39, operand 3
  loop_dynamic_update_slice_fusion.38, operand 3
  loop_dynamic_update_slice_fusion.37, operand 3
  loop_dynamic_update_slice_fusion.36, operand 3
  loop_dynamic_update_slice_fusion.35, operand 3
  loop_dynamic_update_slice_fusion.34, operand 3
  loop_dynamic_update_slice_fusion.33, operand 3
  loop_dynamic_update_slice_fusion.32, operand 3
  loop_dynamic_update_slice_fusion.31, operand 3
  loop_dynamic_update_slice_fusion.30, operand 3
  loop_dynamic_update_slice_fusion.29, operand 3
  loop_dynamic_update_slice_fusion.28, operand 3
  loop_dynamic_update_slice_fusion.27, operand 3
  loop_dynamic_update_slice_fusion.26, operand 3
  loop_dynamic_update_slice_fusion.25, operand 3
  loop_dynamic_update_slice_fusion.24, operand 3
  loop_dynamic_update_slice_fusion.23, operand 3
  loop_dynamic_update_slice_fusion.22, operand 3
  loop_dynamic_update_slice_fusion.21, operand 3
  loop_dynamic_update_slice_fusion.20, operand 3
  loop_dynamic_update_slice_fusion.19, operand 3
  loop_dynamic_update_slice_fusion.18, operand 3
  loop_dynamic_update_slice_fusion.17, operand 3
  loop_dynamic_update_slice_fusion.16, operand 3
  loop_dynamic_update_slice_fusion.15, operand 3
  loop_dynamic_update_slice_fusion.14, operand 3
  loop_dynamic_update_slice_fusion.13, operand 3
  loop_dynamic_update_slice_fusion.12, operand 3
  loop_dynamic_update_slice_fusion.11, operand 3
  loop_dynamic_update_slice_fusion.10, operand 3
  loop_dynamic_update_slice_fusion.9, operand 3
  loop_dynamic_update_slice_fusion.8, operand 3
  loop_dynamic_update_slice_fusion.7, operand 3
  loop_dynamic_update_slice_fusion.6, operand 4
  loop_dynamic_update_slice_fusion.5, operand 3
  loop_dynamic_update_slice_fusion.4, operand 4
  loop_select_fusion.20, operand 5
  loop_select_fusion.16, operand 1
  loop_select_fusion.21, operand 8
  loop_select_fusion.15, operand 1
  loop_select_fusion.22, operand 12
  loop_select_fusion.14, operand 1
  loop_select_fusion.23, operand 16
  loop_select_fusion.13, operand 1
  loop_select_fusion.24, operand 20
  loop_select_fusion.12, operand 1
  loop_select_fusion.25, operand 24
  loop_select_fusion.11, operand 1
  loop_select_fusion.26, operand 28
  loop_select_fusion.10, operand 1
  loop_select_fusion.27, operand 32
  loop_select_fusion.9, operand 1
  loop_select_fusion.28, operand 36
  loop_select_fusion.8, operand 1
  loop_select_fusion.29, operand 40
  loop_select_fusion.7, operand 1
  loop_select_fusion.30, operand 44
  loop_select_fusion.6, operand 1
  loop_select_fusion.31, operand 48
  loop_select_fusion.5, operand 1
  loop_select_fusion.32, operand 52
  loop_select_fusion.4, operand 1
  loop_select_fusion.33, operand 56
  loop_select_fusion.3, operand 1
  loop_select_fusion.34, operand 60
  loop_select_fusion.2, operand 1
  loop_select_fusion.35, operand 64
  loop_and_select_fusion.1, operand 1
  loop_select_fusion.36, operand 68
  loop_and_select_fusion, operand 1
 from instruction: %partition-id.40.0 = u32[] partition-id(), metadata={scheduling_name="partition-id.40.0"}
<7367 loop_transpose_fusion.22 @0>
 positions:
  loop_transpose_fusion.22
  all-gather-start.4 {0}
 uses:
  all-gather-start.4, operand 0
  all-gather-done.4, operand 0 {0}
 from instruction: %loop_transpose_fusion.22 = c128[512,4]{1,0} fusion(%get-tuple-element.2587.0, %constant_7026_0, %partition-id.40.0), kind=kLoop, calls=%fused_transpose.27, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/geqrf" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356 scheduling_name="loop_transpose_fusion.22"}
<7368 all-gather-start.4{} @0>
 positions:
  all-gather-start.4 {}
 uses:
  all-gather-done.4, operand 0 {}
 from instruction: %all-gather-start.4 = (c128[512,4]{1,0}, c128[1024,4]{1,0}) all-gather-start(%loop_transpose_fusion.22), channel_id=7, replica_groups=[2,2]<=[2,2]T(1,0), dimensions={0}, use_global_device_ids=true, frontend_attributes={num_batch_dims="0"}, metadata={op_name="jit(_full_run)/jit(main)/jit(qr)/householder_product" source_file="/global/homes/j/jackm/software/lorrax_C/src/solvers/lanczos.py" source_line=356 scheduling_name="all-gather-start.4"}, backend_config={"operation_queue_id":"0","wait_on_operation_queues":[],"collective_backend_config":{"is_sync":false,"no_parallel_custom_call":true,"is_pipelined":false,"reification_cost":[]},"force_earliest_schedule":false}
